,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
AT4G13260,16.33906119,-6.434047484,1.837372814,-3.501764822,0.000462187,0.003267052
AT4G14090,36.35815527,-3.527596795,1.059791506,-3.32857621,0.000872911,0.005659811
AT4G14096,131.0342495,-2.462454792,0.947164177,-2.599818333,0.009327312,0.041529518
AT4G14130,20.6857742,-3.843806583,1.414844058,-2.716770488,0.00659223,0.031137976
AT4G14145,41.34509788,-6.442129935,1.277045598,-5.04455749,4.55E-07,6.16E-06
AT4G14270,132.5064137,-2.040631276,0.6526753,-3.126564275,0.001768618,0.01034408
AT4G14540,135.9152797,-2.541446363,0.535754927,-4.743673341,2.10E-06,2.56E-05
AT4G14820,21.52731263,-7.046131019,1.688796823,-4.172278704,3.02E-05,0.000291395
AT4G14830,109.7476563,-2.692479828,0.869624215,-3.096141738,0.001960566,0.011268212
AT4G14850,26.1675492,-4.631272041,1.598948569,-2.896448411,0.003774127,0.019628315
AT4G14890,279.4453034,-2.45090655,0.429704173,-5.70370665,1.17E-08,1.99E-07
AT4G15670,108.6679974,-10.26437572,1.333705959,-7.696130956,1.40E-14,4.24E-13
AT4G15680,207.9461223,-2.611284054,0.636676439,-4.101430325,4.11E-05,0.000382821
AT4G15690,319.9481252,-2.249133078,0.535061208,-4.203506151,2.63E-05,0.000257304
AT4G15830,67.19306975,-2.812071877,0.900222761,-3.123751142,0.001785614,0.010415059
AT4G15955,35.12590424,-3.153800434,0.956426763,-3.297482419,0.000975558,0.006240458
AT4G16141,163.4247688,-2.478763978,0.461528245,-5.370774174,7.84E-08,1.18E-06
AT4G16442,37.44278469,-4.354255679,1.288163771,-3.380203493,0.000724322,0.004797573
AT4G16447,112.5306063,-3.495161496,1.125966775,-3.104142655,0.001908313,0.011027081
AT4G16510,14.08976255,-5.178717519,1.862029808,-2.781221598,0.005415476,0.026553506
AT4G17790,43.95058593,-3.393632075,1.077980729,-3.14813798,0.001643141,0.009720118
AT4G17810,31.7691776,-7.460720568,1.535373243,-4.859222733,1.18E-06,1.49E-05
AT4G18340,87.67716424,-2.641163581,0.658952863,-4.008122176,6.12E-05,0.000547259
AT4G18380,55.13570101,-2.681580016,0.865470064,-3.098408746,0.001945629,0.011209058
AT4G18550,13.51898162,-6.376345056,1.979219077,-3.221646926,0.001274561,0.007860541
AT4G18580,41.91691034,-2.925234667,1.149649847,-2.544457058,0.010944777,0.047213147
AT4G19400,10.32716108,-6.875269074,2.37620447,-2.893382771,0.003811165,0.019788862
AT4G19430,16.20956647,-7.523210981,2.024299338,-3.716451831,0.00020204,0.001585999
AT4G20140,20.9502866,-4.499677709,1.523396225,-2.953714625,0.003139742,0.016824542
AT4G21300,18.82995585,-5.27195421,1.54141736,-3.420199062,0.000625753,0.004223176
AT4G22570,297.6842138,-3.661329615,0.389659248,-9.396234371,5.66E-21,2.71E-19
AT4G22755,9.141553669,-6.699531893,2.483134727,-2.698013853,0.006975454,0.032611983
AT4G22850,29.10009315,-4.707073957,1.223086601,-3.848520583,0.000118833,0.000993616
AT4G23410,106.228239,-3.003416995,0.675867478,-4.443795704,8.84E-06,9.59E-05
AT4G23490,91.83823225,-3.637620245,1.124529271,-3.234793739,0.001217306,0.007563738
AT4G24050,24.78253655,-6.039061676,1.646398029,-3.668044768,0.000244412,0.001878774
AT4G24480,31.27305383,-3.965961265,1.175137983,-3.374889862,0.000738452,0.004879413
AT4G24780,454.382953,-2.293677669,0.399083405,-5.747364191,9.06E-09,1.57E-07
AT4G24860,13.32422749,-5.468420274,1.89996001,-2.878176512,0.003999813,0.020585132
AT4G24940,65.09515001,-2.155585039,0.777083818,-2.773941483,0.005538164,0.026988044
AT4G25910,100.4267904,-2.735785693,0.962915003,-2.841149724,0.00449512,0.022713816
AT4G26150,10.55312786,-5.746068226,2.104604,-2.730237245,0.006328876,0.030085999
AT4G26660,80.62151832,-2.74096026,0.983544192,-2.786819628,0.00532281,0.026191756
AT4G27350,64.40490493,-2.052990228,0.72148105,-2.84552204,0.004433869,0.02247054
AT4G27460,19.70554117,-6.927113744,1.81158397,-3.823788385,0.000131417,0.00108516
AT4G27650,93.05184389,-2.484145353,0.841355911,-2.952549952,0.003151611,0.016874048
AT4G27730,86.9789735,-2.394018637,0.725428563,-3.300143889,0.000966353,0.006189802
AT4G27760,83.31283181,-2.133519399,0.677167669,-3.150651601,0.001629067,0.009654027
AT4G28070,25.3533027,-4.623670076,1.332741348,-3.469292884,0.00052183,0.003623445
AT4G28270,93.13244326,-3.777393442,0.920447704,-4.103865352,4.06E-05,0.000380007
AT4G28310,30.22280517,-5.699304836,1.439812476,-3.958366059,7.55E-05,0.000658746
AT4G28380,8.860194302,-6.650318398,2.397436687,-2.773928686,0.005538382,0.026988044
AT4G28830,36.73836508,-4.412676861,1.492002222,-2.957553812,0.003100906,0.016648882
AT4G28950,18.40366493,-4.522363858,1.487540263,-3.040162321,0.002364507,0.013234087
AT4G29310,86.53789301,-2.893693994,0.771428102,-3.751087087,0.00017607,0.001407003
AT4G29530,15.76293823,-4.662106852,1.836193195,-2.539006715,0.011116769,0.04781577
AT4G29540,10.08435312,-5.67859806,2.133601889,-2.661507796,0.007779154,0.035804198
AT4G29890,91.45868754,-3.2354672,0.996098447,-3.248139991,0.001161621,0.007247612
AT4G30410,78.40986367,-6.13993742,1.167617946,-5.2585158,1.45E-07,2.11E-06
AT4G30620,157.0350179,-2.96361968,0.590489751,-5.018918064,5.20E-07,6.98E-06
AT4G30980,74.26991389,-2.342173436,0.705972907,-3.317653431,0.00090777,0.005857447
AT4G31240,80.39762363,-3.041474306,1.080831371,-2.814013719,0.004892714,0.024441983
AT4G31360,75.56727316,-2.959741335,0.928035395,-3.189254796,0.001426401,0.008641915
AT4G31840,111.3970111,-2.841997116,0.96469283,-2.946012478,0.003218994,0.017177488
AT4G31910,56.57470887,-2.341140294,0.811860929,-2.883671587,0.003930684,0.020305371
AT4G32295,10.6015802,-6.027721015,2.092047268,-2.881254696,0.003960954,0.020438902
AT4G32360,73.89740167,-2.244720357,0.858429584,-2.614914955,0.008924968,0.040118584
AT4G32970,84.58553582,-2.533353347,0.907783931,-2.790700805,0.005259406,0.025963851
AT4G33170,12.25115528,-5.987732669,2.021945778,-2.961371533,0.003062722,0.016476042
AT4G33960,67.36965392,-3.362853176,1.328024611,-2.53222203,0.01133422,0.048653225
AT4G34090,138.9660941,-2.87750096,0.816327894,-3.52493279,0.00042359,0.003031843
AT4G34138,539.9006109,-2.120910379,0.417444571,-5.080699392,3.76E-07,5.15E-06
AT4G34220,251.2027881,-2.024532208,0.595382062,-3.400391675,0.000672894,0.00448938
AT4G34530,446.621231,-2.252096913,0.5605678,-4.017528141,5.88E-05,0.000529047
AT4G34540,469.1320737,-2.174835486,0.56030194,-3.881541956,0.000103796,0.000876259
AT4G34560,413.207114,-2.092722885,0.424757396,-4.926866261,8.36E-07,1.08E-05
AT4G34580,11.30844529,-5.222318185,1.935090975,-2.698745564,0.006960137,0.032564101
AT4G34760,211.5668216,-7.351015855,0.710422555,-10.34738524,4.30E-25,2.59E-23
AT4G34770,18.68423182,-6.622725949,1.885331106,-3.512765438,0.000443469,0.003153265
AT4G34860,15.73033126,-4.221620597,1.490570744,-2.832217535,0.004622639,0.023255764
AT4G35783,10.74400122,-6.927886103,2.252609668,-3.075493372,0.002101546,0.011978252
AT4G35950,125.0015689,-2.706517153,0.686619298,-3.941801755,8.09E-05,0.000699605
AT4G36170,8.642844192,-6.612203476,2.413922623,-2.73919446,0.006158993,0.029452994
AT4G36240,11.57088925,-7.036577256,2.218788618,-3.171359903,0.00151727,0.009086627
AT4G36540,477.4142083,-2.82936163,0.373552573,-7.574199281,3.61E-14,1.05E-12
AT4G37110,49.23580382,-3.585308338,1.134157054,-3.161209751,0.001571153,0.009356917
AT4G37550,87.68903241,-3.47424503,1.33006984,-2.612077145,0.008999394,0.040415386
AT4G37580,66.82164355,-4.013689101,1.166639158,-3.440386063,0.000580885,0.003959233
AT4G37682,15.03054465,-7.411614466,2.067959997,-3.584022166,0.000338343,0.002503819
AT4G37750,163.4467101,-2.652650148,0.642186328,-4.130654972,3.62E-05,0.000342816
AT4G37810,19.07954492,-7.753501957,1.925159536,-4.027459446,5.64E-05,0.000510468
AT4G38160,199.6594507,-2.199160193,0.844990845,-2.60258464,0.009252397,0.041262777
AT4G38210,8.250321377,-6.548219863,2.543364296,-2.574629153,0.010034761,0.044090762
AT4G38330,13.22960785,-6.087773513,2.054439692,-2.963228143,0.003044308,0.016395313
AT4G38860,58.35172025,-2.709638173,0.91056783,-2.975767519,0.002922563,0.015810426
AT4G39250,157.9935041,-10.80290817,1.37334049,-7.866154279,3.66E-15,1.17E-13
AT4G39620,144.5931196,-2.239242881,0.68039708,-3.291082438,0.000998027,0.006360933
AT4G39770,162.1525295,-3.375898812,0.708346215,-4.765888118,1.88E-06,2.32E-05
AT4G40060,138.6872783,-2.050092935,0.5424094,-3.779604361,0.000157078,0.001274097
AT5G01370,187.9543513,-2.593783592,0.884688224,-2.93186178,0.003369367,0.017816915
AT5G01470,28.89875314,-3.161269336,1.07539584,-2.939633221,0.00328601,0.017496297
AT5G01600,1730.040818,-2.528134514,0.206443462,-12.24613504,1.76E-34,1.78E-32
AT5G01840,10.80901549,-6.936259914,2.290617105,-3.028118448,0.002460816,0.013697452
AT5G01910,23.11720447,-8.029980696,1.787829856,-4.491468062,7.07E-06,7.85E-05
AT5G02030,91.38617144,-2.330607734,0.655008987,-3.558130928,0.000373503,0.00272671
AT5G02080,16.63730229,-6.677478352,1.904552398,-3.506061771,0.00045479,0.003220565
AT5G02260,411.1318563,-2.361364024,0.448788411,-5.261642159,1.43E-07,2.08E-06
AT5G02640,10.16661585,-6.851701995,2.473475887,-2.77007026,0.00560442,0.027247759
AT5G02650,27.28934041,-3.800505965,1.251725806,-3.03621284,0.002395702,0.013390123
AT5G02750,83.96419825,-3.622867832,1.015410452,-3.567885109,0.000359874,0.002639809
AT5G03180,55.08245356,-6.67063989,1.25204123,-5.327811681,9.94E-08,1.48E-06
AT5G03310,21.08648686,-7.896665976,1.948634085,-4.052410885,5.07E-05,0.000461775
AT5G04050,25.04648455,-4.062991938,1.280920219,-3.171932083,0.001514284,0.00907439
AT5G04130,81.12220693,-3.005174321,0.876269249,-3.429510193,0.000604672,0.004093817
AT5G04470,85.53623856,-2.573100436,0.66984284,-3.841349467,0.00012236,0.001020442
AT5G04475,63.71761931,-3.073808435,0.749966756,-4.098592919,4.16E-05,0.000387261
AT5G04700,41.89953379,-5.072359196,1.394321369,-3.637869512,0.000274903,0.002079106
AT5G05130,24.92243663,-5.311158925,1.399985847,-3.793723299,0.000148405,0.001210382
AT5G05800,98.0846036,-2.726744224,0.724438298,-3.763942672,0.000167255,0.001348692
AT5G05830,30.17126301,-4.240447555,1.208293866,-3.509450535,0.000449034,0.003186405
AT5G06100,99.17484651,-2.00813049,0.733856388,-2.736407999,0.006211396,0.029622634
AT5G06265,47.5004579,-4.507858256,0.915895468,-4.921804304,8.57E-07,1.11E-05
AT5G06340,155.4383583,-2.60436884,0.747068627,-3.486117269,0.000490086,0.003439
AT5G06480,23.5951623,-6.978667763,1.741530781,-4.007203226,6.14E-05,0.000548787
AT5G06690,362.5088108,-2.188481007,0.528390868,-4.141784313,3.45E-05,0.000328699
AT5G06790,24.35313245,-8.112189958,1.922835071,-4.218869355,2.46E-05,0.000242276
AT5G06940,18.35798357,-4.373554271,1.64213672,-2.663331389,0.007737118,0.035636286
AT5G08070,17.3431512,-7.616380369,1.926711344,-3.953046933,7.72E-05,0.000671134
AT5G08270,65.9091179,-3.193690089,0.820451678,-3.892599861,9.92E-05,0.000840569
AT5G08320,55.60702018,-3.91514004,1.190953786,-3.287398793,0.001011175,0.006436211
AT5G08350,109.3941291,-2.423821308,0.941462494,-2.574527741,0.010037704,0.044090762
AT5G09225,24.55084233,-6.3955486,1.568980541,-4.07624469,4.58E-05,0.000420706
AT5G09250,53.98991627,-4.447653912,0.969305481,-4.588495576,4.46E-06,5.17E-05
AT5G09820,131.0313682,-2.124877997,0.774966681,-2.74189594,0.006108569,0.029255471
AT5G09990,21.2548644,-7.914807017,1.909184328,-4.145648433,3.39E-05,0.000323524
AT5G09995,47.60764198,-4.815266985,0.946978987,-5.084872052,3.68E-07,5.05E-06
AT5G10080,53.76643874,-2.903326607,1.041418847,-2.787856794,0.005305799,0.026132555
AT5G10460,88.83964267,-2.187857258,0.698980851,-3.130067521,0.001747661,0.010243296
AT5G11070,1119.656944,-2.886494406,0.499697955,-5.776478328,7.63E-09,1.34E-07
AT5G11950,207.8310507,-2.512731278,0.502528522,-5.000176443,5.73E-07,7.63E-06
AT5G12900,102.4907018,-2.320033583,0.565480236,-4.10276688,4.08E-05,0.000381075
AT5G12970,19.00563624,-7.753038059,2.088777277,-3.711759097,0.000205824,0.001613069
AT5G13130,12.88800858,-7.187850683,2.150340854,-3.342656431,0.000829806,0.005417944
AT5G13720,101.1200575,-2.711710137,0.588936299,-4.604420108,4.14E-06,4.83E-05
AT5G13920,13.65498455,-7.273811379,2.068493839,-3.516477179,0.000437314,0.003115257
AT5G14070,27.8811467,-4.620341498,1.513372123,-3.05301084,0.002265578,0.012743377
AT5G14090,98.14102875,-2.459759128,0.899010814,-2.736072905,0.006217725,0.029645472
AT5G14100,46.70571823,-5.908924411,1.310693616,-4.508242306,6.54E-06,7.31E-05
AT5G14350,28.87850318,-7.466501743,1.572794306,-4.747284316,2.06E-06,2.52E-05
AT5G14390,151.5931179,-2.524820129,0.743602172,-3.395391009,0.000685307,0.004561127
AT5G14940,183.3463033,-3.398395432,0.942862949,-3.604336595,0.000312951,0.00233205
AT5G15330,52.06751495,-4.380253001,1.039112702,-4.215378172,2.49E-05,0.000245169
AT5G16000,227.310631,-2.685397683,0.465733273,-5.765956264,8.12E-09,1.42E-07
AT5G16310,44.87863512,-3.334069151,1.01782853,-3.275668793,0.001054121,0.006656733
AT5G16540,102.811706,-2.279981358,0.897807396,-2.539499416,0.011101123,0.047780505
AT5G16570,152.9841911,-2.00226446,0.739385458,-2.708011683,0.006768764,0.031802051
AT5G16590,280.8916155,-2.295090586,0.41161964,-5.575755782,2.46E-08,3.98E-07
AT5G16600,110.4369986,-2.715984244,0.661559863,-4.105424766,4.04E-05,0.000377819
AT5G16610,88.82432239,-3.444665491,1.005739815,-3.425006587,0.000614785,0.004157896
AT5G16650,186.0412731,-2.034432231,0.456040095,-4.461081941,8.15E-06,8.91E-05
AT5G17170,499.1091095,-2.431229424,0.361621058,-6.723141168,1.78E-11,4.10E-10
AT5G17270,66.48522626,-2.319524034,0.800952003,-2.895958842,0.00378002,0.019653652
AT5G17640,117.6571345,-2.298314174,0.775114652,-2.965128022,0.00302557,0.016298956
AT5G18690,138.0344964,-2.553626456,0.744920785,-3.42805102,0.000607931,0.004114437
AT5G18930,155.1350618,-2.099003844,0.700740101,-2.995409911,0.002740762,0.014961485
AT5G19120,411.8501745,-2.481134951,0.501151712,-4.950865959,7.39E-07,9.61E-06
AT5G19151,17.88592082,-5.004092956,1.702936634,-2.93850802,0.003297961,0.017555077
AT5G19160,38.57197868,-5.125069657,1.286480383,-3.983791532,6.78E-05,0.000598571
AT5G19190,212.346982,-2.636109043,0.562231419,-4.688654803,2.75E-06,3.30E-05
AT5G19210,64.28606353,-2.378687871,0.751146738,-3.166741929,0.001541571,0.009209234
AT5G19530,616.9838765,-2.460859039,0.337211515,-7.297672016,2.93E-13,7.81E-12
AT5G20580,89.74562351,-2.132719378,0.749184933,-2.846719526,0.004417226,0.022419613
AT5G20630,1148.519069,-2.222754569,0.361927413,-6.141437445,8.18E-10,1.59E-08
AT5G20885,334.7977315,-2.820924388,0.468702166,-6.018586197,1.76E-09,3.29E-08
AT5G21326,218.0704162,-2.514020593,0.837471885,-3.001916408,0.002682858,0.014707963
AT5G22920,669.4022863,-3.446849351,0.547682484,-6.293517592,3.10E-10,6.30E-09
AT5G22930,69.08630432,-2.951765632,0.936492515,-3.151937238,0.001621911,0.009616613
AT5G23050,1022.750401,-2.598124146,0.423218716,-6.13896325,8.31E-10,1.61E-08
AT5G23360,91.32639113,-4.57970248,1.117923158,-4.096616523,4.19E-05,0.000390391
AT5G23370,24.81209944,-6.047501857,1.620931931,-3.730879589,0.000190812,0.001508939
AT5G23730,23.88347538,-5.780589213,1.730681681,-3.340064944,0.000837588,0.005463197
AT5G23760,292.3294119,-2.120187868,0.504103632,-4.205857157,2.60E-05,0.000254903
AT5G23800,30.86115488,-7.561926403,1.620883492,-4.665311505,3.08E-06,3.67E-05
AT5G23810,125.9723946,-2.413141113,0.569251109,-4.239150483,2.24E-05,0.000223647
AT5G23870,128.6301176,-3.636579642,0.970097124,-3.74867583,0.000177771,0.001418628
AT5G23920,222.4772888,-2.321994928,0.417324158,-5.564007935,2.64E-08,4.24E-07
AT5G24165,360.3001639,-2.269944703,0.381395676,-5.951679177,2.65E-09,4.87E-08
AT5G24570,8.459952528,-6.586125147,2.507287578,-2.626792876,0.008619378,0.038981624
AT5G25190,19.72309332,-6.928520382,1.783820274,-3.884091062,0.000102713,0.000867879
AT5G27320,121.2530329,-2.81624268,0.771165858,-3.651928635,0.000260278,0.00198417
AT5G27360,43.14729778,-3.027268325,1.165779002,-2.596777193,0.009410294,0.041840921
AT5G35080,51.6095102,-2.860941577,1.054576867,-2.712881029,0.006670105,0.031428685
AT5G35220,123.2419546,-3.435975224,0.885785394,-3.879015445,0.00010488,0.000885021
AT5G36170,226.4388519,-2.125360372,0.564503566,-3.765007875,0.000166544,0.001343519
AT5G37260,209.4995305,-3.864379104,0.525098304,-7.359344091,1.85E-13,5.00E-12
AT5G37670,17.5352302,-7.6323394,1.951105143,-3.911803229,9.16E-05,0.000782646
AT5G38430,2919.175857,-2.301501805,0.264483629,-8.701868676,3.26E-18,1.34E-16
AT5G40300,65.50409855,-2.077430153,0.797965398,-2.603408819,0.009230182,0.041209317
AT5G41220,75.26578653,-2.250141242,0.88075448,-2.5547883,0.01062524,0.046146145
AT5G42680,296.9168183,-4.935082991,0.525875079,-9.384515806,6.32E-21,3.02E-19
AT5G42770,26.03508652,-4.107526122,1.277737056,-3.21468811,0.001305863,0.008027868
AT5G42990,154.0117927,-2.363804237,0.87140173,-2.712645793,0.006674841,0.031443305
AT5G43860,8.370660083,-6.565053728,2.448983924,-2.680725531,0.007346274,0.034080763
AT5G43910,15.98205703,-4.476841054,1.736110913,-2.578660741,0.009918414,0.043676421
AT5G44600,35.51397912,-4.541390072,1.505652382,-3.016227468,0.002559412,0.014160264
AT5G44680,1002.364782,-2.262741933,0.275817818,-8.203755464,2.33E-16,8.11E-15
AT5G45040,75.74673547,-2.167475362,0.830938263,-2.608467389,0.009094868,0.040711166
AT5G45660,14.32473157,-4.957222612,1.91649973,-2.586602301,0.009692739,0.042859142
AT5G47370,149.0982498,-3.1686135,1.068185557,-2.966351191,0.003013562,0.016243358
AT5G47800,89.60056195,-2.817180449,0.785934828,-3.584496255,0.000337729,0.002500237
AT5G48220,127.7807546,-3.292123721,0.9339742,-3.524855099,0.000423714,0.003031843
AT5G48360,70.52754641,-2.27657465,0.760134192,-2.994964143,0.002744771,0.014979119
AT5G48545,83.14745632,-2.523364994,0.693101308,-3.640687106,0.000271911,0.002062156
AT5G48730,78.14448181,-3.532451795,0.972894857,-3.630866961,0.000282471,0.002128689
AT5G48870,82.33565003,-2.097120712,0.720352578,-2.911242045,0.00359995,0.018875468
AT5G49665,54.09046026,-4.82274049,1.09991104,-4.384664136,1.16E-05,0.000123328
AT5G50820,75.35354705,-9.734234636,1.437457482,-6.771841782,1.27E-11,2.99E-10
AT5G51350,154.5261946,-2.483041628,0.677607753,-3.664423285,0.000247897,0.001902517
AT5G51750,16.29134953,-7.523186563,2.03856919,-3.690424931,0.00022388,0.001736196
AT5G51810,18.13322856,-6.239483256,1.743011018,-3.579715327,0.000343969,0.002541102
AT5G51850,20.41659333,-4.870066688,1.544946913,-3.152255036,0.001620147,0.009613005
AT5G51970,510.8934042,-2.421812502,0.48874239,-4.95519225,7.23E-07,9.42E-06
AT5G52190,62.8024691,-3.616857373,1.007476183,-3.590017744,0.000330655,0.00245353
AT5G52830,40.03088861,-4.965760266,1.283580452,-3.868678632,0.000109427,0.00092016
AT5G52960,130.7200036,-2.14313879,0.61220208,-3.500704851,0.000464029,0.003277666
AT5G53080,47.22601165,-8.055087543,1.433021944,-5.621049684,1.90E-08,3.10E-07
AT5G53160,553.4108251,-2.639621703,0.408213035,-6.466284701,1.00E-10,2.14E-09
AT5G53880,425.0159257,-2.720899913,0.444584628,-6.120094448,9.35E-10,1.81E-08
AT5G53900,65.99266771,-4.224236445,0.943807608,-4.47573892,7.61E-06,8.39E-05
AT5G54250,117.2054559,-2.319349624,0.846557343,-2.739743082,0.006148723,0.029418498
AT5G54890,37.19165664,-4.113191226,1.119838921,-3.673020422,0.0002397,0.001847718
AT5G55180,66.46505172,-2.834183768,0.965160125,-2.936490739,0.003319487,0.017625791
AT5G55840,18.70877521,-4.410643612,1.662025745,-2.653775746,0.007959671,0.036473202
AT5G55930,70.24578995,-5.121733049,1.113372527,-4.600197082,4.22E-06,4.91E-05
AT5G56580,30.71936822,-4.881563628,1.532683881,-3.184977469,0.001447653,0.008745895
AT5G57100,19.45638892,-6.700782913,1.782359116,-3.759502141,0.000170252,0.001368842
AT5G57685,132.4123659,-2.754214287,0.666413533,-4.132890689,3.58E-05,0.000340048
AT5G58310,11.4107215,-6.144193075,2.081601305,-2.951666614,0.00316064,0.016917685
AT5G59020,70.44322528,-2.685923533,0.924405779,-2.905567656,0.003665876,0.019179336
AT5G59050,59.59621692,-2.245985127,0.811565461,-2.76747254,0.00564928,0.02739793
AT5G59360,77.54352435,-3.372448463,1.114316423,-3.026472907,0.00247425,0.013756315
AT5G59970,115.3454186,-2.365306079,0.648165173,-3.649233526,0.000263024,0.002002644
AT5G60200,176.0084528,-4.229213831,0.875510348,-4.830569779,1.36E-06,1.71E-05
AT5G60970,78.06599544,-3.794626376,1.023225433,-3.708494975,0.000208495,0.001630682
AT5G61412,31.59257858,-7.015737497,1.576364496,-4.45058076,8.56E-06,9.31E-05
AT5G61830,80.17541082,-2.079599718,0.819225487,-2.538494896,0.011133043,0.047864375
AT5G61940,29.6197326,-7.503038985,1.609005417,-4.663153342,3.11E-06,3.71E-05
AT5G62040,32.96627139,-7.472892922,1.708422692,-4.374147545,1.22E-05,0.000128574
AT5G62280,36.86368939,-7.817165301,1.484166933,-5.267039121,1.39E-07,2.02E-06
AT5G63140,18.84002864,-4.381187964,1.551361344,-2.824092518,0.00474147,0.023772807
AT5G63180,55.17776764,-4.087638813,0.89537528,-4.565279947,4.99E-06,5.73E-05
AT5G63500,16.02192948,-5.080374629,1.749586302,-2.903757661,0.003687134,0.019264376
AT5G63530,628.9840006,-2.56279698,0.325210732,-7.880419456,3.26E-15,1.05E-13
AT5G63630,76.92146398,-3.53444156,1.133613585,-3.11785392,0.001821731,0.010593557
AT5G64600,48.82495232,-2.095051796,0.767244496,-2.730618213,0.006321566,0.030073529
AT5G64620,185.3001962,-3.152411419,0.647720004,-4.866935404,1.13E-06,1.43E-05
AT5G64850,72.58388381,-3.248806499,1.233556593,-2.633690678,0.00844624,0.03834274
AT5G65410,37.36220344,-3.744080319,1.256336079,-2.98015824,0.002880995,0.015611879
AT5G65420,38.40301059,-7.278450224,1.475989111,-4.931235717,8.17E-07,1.06E-05
AT5G65450,76.93716577,-4.214733351,0.797435404,-5.285360208,1.25E-07,1.84E-06
AT5G65580,28.31098497,-5.617140717,1.496138371,-3.754425945,0.000173739,0.00139395
AT5G65880,39.10257366,-4.207477157,1.313696327,-3.202777591,0.001361091,0.008308998
AT5G66440,84.06923644,-2.712742756,1.035483079,-2.619784726,0.008798529,0.039661378
AT5G66470,225.3146947,-2.083684804,0.43192094,-4.824227334,1.41E-06,1.76E-05
AT5G66560,124.2581574,-2.21437372,0.538713196,-4.110487244,3.95E-05,0.000371437
AT5G66770,120.7674996,-2.023433413,0.633551164,-3.193796377,0.001404151,0.008533976
AT5G67060,22.64306901,-8.002518113,1.778745104,-4.498968455,6.83E-06,7.60E-05
AT5G67200,67.89641548,-2.822665596,0.934007088,-3.022102971,0.002510251,0.013928313
